Timestamp,Modelo,Tipo,Populacao,Passos,Cenarios,Threads,Repeticao,Tempo_ms
2025-11-18T13:05:10.8109525,SIR,Sequencial,100000,10000,0,1,1,12.1272
2025-11-18T13:05:10.8205377,SIR,Sequencial,100000,10000,0,1,2,3.8767
2025-11-18T13:05:10.8254412,SIR,Sequencial,100000,10000,0,1,3,4.8694
2025-11-18T13:05:10.8328286,SIR,Sequencial,100000,10000,0,1,4,6.9539
2025-11-18T13:05:10.8348383,SIR,Sequencial,100000,10000,0,1,5,2.0523
2025-11-18T13:05:11.1420338,SIR,Paralelo,100000,10000,0,8,1,304.5756
2025-11-18T13:05:11.3363404,SIR,Paralelo,100000,10000,0,8,2,193.1367
2025-11-18T13:05:11.5004409,SIR,Paralelo,100000,10000,0,8,3,164.0044
2025-11-18T13:05:11.6814826,SIR,Paralelo,100000,10000,0,8,4,180.5341
2025-11-18T13:05:11.8305395,SIR,Paralelo,100000,10000,0,8,5,148.8336
2025-11-18T13:05:11.8465698,SIR,Sequencial,100000,25000,0,1,1,15.0204
2025-11-18T13:05:11.8700787,SIR,Sequencial,100000,25000,0,1,2,22.8979
2025-11-18T13:05:11.8750813,SIR,Sequencial,100000,25000,0,1,3,3.1570
2025-11-18T13:05:11.8780903,SIR,Sequencial,100000,25000,0,1,4,2.3129
2025-11-18T13:05:11.8810861,SIR,Sequencial,100000,25000,0,1,5,3.0855
2025-11-18T13:05:12.3100068,SIR,Paralelo,100000,25000,0,8,1,428.2433
2025-11-18T13:05:12.6794374,SIR,Paralelo,100000,25000,0,8,2,368.1226
2025-11-18T13:05:13.1064938,SIR,Paralelo,100000,25000,0,8,3,429.6316
2025-11-18T13:05:13.5827409,SIR,Paralelo,100000,25000,0,8,4,473.4160
2025-11-18T13:05:14.0558104,SIR,Paralelo,100000,25000,0,8,5,472.5972
2025-11-18T13:05:14.0617924,SIR,Sequencial,100000,50000,0,1,1,3.8093
2025-11-18T13:05:14.0707893,SIR,Sequencial,100000,50000,0,1,2,7.7105
2025-11-18T13:05:14.0767897,SIR,Sequencial,100000,50000,0,1,3,5.4386
2025-11-18T13:05:14.0827914,SIR,Sequencial,100000,50000,0,1,4,5.3161
2025-11-18T13:05:14.087792,SIR,Sequencial,100000,50000,0,1,5,4.3564
2025-11-18T13:05:15.01551,SIR,Paralelo,100000,50000,0,8,1,926.1887
2025-11-18T13:05:15.9781867,SIR,Paralelo,100000,50000,0,8,2,963.1395
2025-11-18T13:05:16.9044108,SIR,Paralelo,100000,50000,0,8,3,930.7226
2025-11-18T13:05:17.8100234,SIR,Paralelo,100000,50000,0,8,4,899.6678
2025-11-18T13:05:18.7441425,SIR,Paralelo,100000,50000,0,8,5,934.2171
2025-11-18T13:05:18.7471431,SIR,Sequencial,500000,10000,0,1,1,1.6064
2025-11-18T13:05:18.7481456,SIR,Sequencial,500000,10000,0,1,2,1.1851
2025-11-18T13:05:18.7501495,SIR,Sequencial,500000,10000,0,1,3,1.1955
2025-11-18T13:05:18.7511451,SIR,Sequencial,500000,10000,0,1,4,0.9937
2025-11-18T13:05:18.7521481,SIR,Sequencial,500000,10000,0,1,5,0.9113
2025-11-18T13:05:18.9382564,SIR,Paralelo,500000,10000,0,8,1,185.2783
2025-11-18T13:05:19.1133006,SIR,Paralelo,500000,10000,0,8,2,174.2433
2025-11-18T13:05:19.3043954,SIR,Paralelo,500000,10000,0,8,3,190.7375
2025-11-18T13:05:19.4824233,SIR,Paralelo,500000,10000,0,8,4,177.1639
2025-11-18T13:05:19.6665022,SIR,Paralelo,500000,10000,0,8,5,183.5518
2025-11-18T13:05:19.6695032,SIR,Sequencial,500000,25000,0,1,1,2.3193
2025-11-18T13:05:19.6725058,SIR,Sequencial,500000,25000,0,1,2,2.3981
2025-11-18T13:05:19.6745067,SIR,Sequencial,500000,25000,0,1,3,2.6439
2025-11-18T13:05:19.677506,SIR,Sequencial,500000,25000,0,1,4,2.4996
2025-11-18T13:05:19.6805042,SIR,Sequencial,500000,25000,0,1,5,2.1960
2025-11-18T13:05:20.1342401,SIR,Paralelo,500000,25000,0,8,1,453.1124
2025-11-18T13:05:20.6003715,SIR,Paralelo,500000,25000,0,8,2,465.6108
2025-11-18T13:05:21.0575679,SIR,Paralelo,500000,25000,0,8,3,456.9020
2025-11-18T13:05:21.5267515,SIR,Paralelo,500000,25000,0,8,4,469.0324
2025-11-18T13:05:22.0049846,SIR,Paralelo,500000,25000,0,8,5,477.9311
2025-11-18T13:05:22.0109866,SIR,Sequencial,500000,50000,0,1,1,4.6285
2025-11-18T13:05:22.0159873,SIR,Sequencial,500000,50000,0,1,2,4.7964
2025-11-18T13:05:22.0229873,SIR,Sequencial,500000,50000,0,1,3,6.8011
2025-11-18T13:05:22.0289871,SIR,Sequencial,500000,50000,0,1,4,5.0583
2025-11-18T13:05:22.033988,SIR,Sequencial,500000,50000,0,1,5,5.2931
2025-11-18T13:05:23.0254755,SIR,Paralelo,500000,50000,0,8,1,990.8525
2025-11-18T13:05:23.9545807,SIR,Paralelo,500000,50000,0,8,2,928.8305
2025-11-18T13:05:24.7993432,SIR,Paralelo,500000,50000,0,8,3,846.6868
2025-11-18T13:05:25.7195455,SIR,Paralelo,500000,50000,0,8,4,917.9871
2025-11-18T13:05:26.6147716,SIR,Paralelo,500000,50000,0,8,5,894.6430
2025-11-18T13:05:26.6167734,SIR,Sequencial,1000000,10000,0,1,1,1.1325
2025-11-18T13:05:26.6177715,SIR,Sequencial,1000000,10000,0,1,2,1.2622
2025-11-18T13:05:26.6197735,SIR,Sequencial,1000000,10000,0,1,3,1.2947
2025-11-18T13:05:26.6227964,SIR,Sequencial,1000000,10000,0,1,4,2.9099
2025-11-18T13:05:26.6247722,SIR,Sequencial,1000000,10000,0,1,5,1.4950
2025-11-18T13:05:26.7973471,SIR,Paralelo,1000000,10000,0,8,1,171.1332
2025-11-18T13:05:26.9793699,SIR,Paralelo,1000000,10000,0,8,2,181.5913
2025-11-18T13:05:27.156319,SIR,Paralelo,1000000,10000,0,8,3,178.1883
2025-11-18T13:05:27.3466494,SIR,Paralelo,1000000,10000,0,8,4,188.5572
2025-11-18T13:05:27.5149089,SIR,Paralelo,1000000,10000,0,8,5,167.0774
2025-11-18T13:05:27.5189344,SIR,Sequencial,1000000,25000,0,1,1,3.4560
2025-11-18T13:05:27.5209097,SIR,Sequencial,1000000,25000,0,1,2,2.0067
2025-11-18T13:05:27.5239116,SIR,Sequencial,1000000,25000,0,1,3,2.5299
2025-11-18T13:05:27.5259119,SIR,Sequencial,1000000,25000,0,1,4,2.0419
2025-11-18T13:05:27.5293387,SIR,Sequencial,1000000,25000,0,1,5,2.4173
2025-11-18T13:05:27.9789821,SIR,Paralelo,1000000,25000,0,8,1,449.7252
2025-11-18T13:05:28.4067221,SIR,Paralelo,1000000,25000,0,8,2,427.4973
2025-11-18T13:05:28.862004,SIR,Paralelo,1000000,25000,0,8,3,454.3010
2025-11-18T13:05:29.3309537,SIR,Paralelo,1000000,25000,0,8,4,469.0831
2025-11-18T13:05:29.7260589,SIR,Paralelo,1000000,25000,0,8,5,394.7813
2025-11-18T13:05:29.7310587,SIR,Sequencial,1000000,50000,0,1,1,3.7543
2025-11-18T13:05:29.7350606,SIR,Sequencial,1000000,50000,0,1,2,4.5034
2025-11-18T13:05:29.740059,SIR,Sequencial,1000000,50000,0,1,3,4.0007
2025-11-18T13:05:29.7440666,SIR,Sequencial,1000000,50000,0,1,4,4.1246
2025-11-18T13:05:29.7490643,SIR,Sequencial,1000000,50000,0,1,5,4.9834
2025-11-18T13:05:30.6820015,SIR,Paralelo,1000000,50000,0,8,1,931.9162
