Timestamp,Modelo,Tipo,Hosts,Cenarios,Repeticao,Tempo_ms
2025-11-23T00:40:40.6196712,SIR,Distribuido,1,100,1,333.6248
2025-11-23T00:40:40.871963,SIR,Distribuido,1,100,2,234.8154
2025-11-23T00:40:41.0944811,SIR,Distribuido,1,100,3,222.0966
2025-11-23T00:40:41.3124541,SIR,Distribuido,1,100,4,217.6223
2025-11-23T00:40:41.5263608,SIR,Distribuido,1,100,5,213.7908
2025-11-23T00:40:41.7428895,SIR,Distribuido,1,100,6,216.0738
2025-11-23T00:40:41.9687821,SIR,Distribuido,1,100,7,225.6771
2025-11-23T00:40:42.2282068,SIR,Distribuido,1,100,8,260.0063
2025-11-23T00:40:42.4421053,SIR,Distribuido,1,100,9,212.6697
2025-11-23T00:40:42.6780547,SIR,Distribuido,1,100,10,235.8186
2025-11-23T00:40:42.9023362,SIR,Distribuido,1,100,11,223.8244
2025-11-23T00:40:43.1205408,SIR,Distribuido,1,100,12,217.9667
2025-11-23T00:40:43.3553596,SIR,Distribuido,1,100,13,234.4676
2025-11-23T00:40:43.6034236,SIR,Distribuido,1,100,14,248.0150
2025-11-23T00:40:43.8460509,SIR,Distribuido,1,100,15,242.0855
2025-11-23T00:40:44.0848842,SIR,Distribuido,2,100,1,122.1809
2025-11-23T00:40:44.2023295,SIR,Distribuido,2,100,2,117.2520
2025-11-23T00:40:44.3233142,SIR,Distribuido,2,100,3,121.0417
2025-11-23T00:40:44.4409807,SIR,Distribuido,2,100,4,116.5153
2025-11-23T00:40:44.5639074,SIR,Distribuido,2,100,5,122.8101
2025-11-23T00:40:44.6775727,SIR,Distribuido,2,100,6,113.1929
2025-11-23T00:40:44.789274,SIR,Distribuido,2,100,7,112.2679
2025-11-23T00:40:44.9020984,SIR,Distribuido,2,100,8,112.4261
2025-11-23T00:40:45.0195289,SIR,Distribuido,2,100,9,117.2554
2025-11-23T00:40:45.1320639,SIR,Distribuido,2,100,10,111.9255
2025-11-23T00:40:45.2478988,SIR,Distribuido,2,100,11,116.2910
2025-11-23T00:40:45.3649099,SIR,Distribuido,2,100,12,115.9126
2025-11-23T00:40:45.4833665,SIR,Distribuido,2,100,13,118.0181
2025-11-23T00:40:45.6005662,SIR,Distribuido,2,100,14,116.6306
2025-11-23T00:40:45.7134003,SIR,Distribuido,2,100,15,112.4777
2025-11-23T00:40:45.8880779,SIR,Distribuido,4,100,1,65.2651
2025-11-23T00:40:45.9515137,SIR,Distribuido,4,100,2,62.5264
2025-11-23T00:40:46.0115135,SIR,Distribuido,4,100,3,60.1357
2025-11-23T00:40:46.0730369,SIR,Distribuido,4,100,4,61.0562
2025-11-23T00:40:46.1340382,SIR,Distribuido,4,100,5,60.4255
2025-11-23T00:40:46.1935562,SIR,Distribuido,4,100,6,59.4696
2025-11-23T00:40:46.2546648,SIR,Distribuido,4,100,7,60.6640
2025-11-23T00:40:46.3157936,SIR,Distribuido,4,100,8,60.2019
2025-11-23T00:40:46.3763028,SIR,Distribuido,4,100,9,59.9645
2025-11-23T00:40:46.4353212,SIR,Distribuido,4,100,10,59.3562
2025-11-23T00:40:46.4943576,SIR,Distribuido,4,100,11,58.4890
2025-11-23T00:40:46.5518856,SIR,Distribuido,4,100,12,57.6492
2025-11-23T00:40:46.6118854,SIR,Distribuido,4,100,13,59.0984
2025-11-23T00:40:46.6701331,SIR,Distribuido,4,100,14,58.2547
2025-11-23T00:40:46.7285703,SIR,Distribuido,4,100,15,57.8918
2025-11-23T00:40:46.8870312,SIR,Distribuido,8,100,1,39.4810
2025-11-23T00:40:46.9222775,SIR,Distribuido,8,100,2,34.8332
2025-11-23T00:40:46.9563681,SIR,Distribuido,8,100,3,34.4225
2025-11-23T00:40:46.991816,SIR,Distribuido,8,100,4,34.2536
2025-11-23T00:40:47.0368493,SIR,Distribuido,8,100,5,45.3805
